                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
327_d_575f300       U5    -E17        A01X+035673Y+034421X0220Y0220     S1      
317_d_575f300       VIA   -     D0080PA00X+035475Y+034619X0160Y0160     S1      
327_d_575f298       U5    -E18        A01X+036067Y+034421X0220Y0220     S1      
317_d_575f298       VIA   -     D0080PA00X+036265Y+034619X0160Y0160     S1      
327_d_575f230       U5    -E19        A01X+036461Y+034421X0220Y0220     S1      
317_d_575f230       VIA   -     D0080PA00X+036658Y+034619X0160Y0160     S1      
327_d_575f1c8       U5    -E21        A01X+037248Y+034421X0220Y0220     S1      
317_d_575f1c8       VIA   -     D0080PA00X+037446Y+034619X0160Y0160     S1      
327_d_575f160       U5    -AG18       A01X+036067Y+025760X0220Y0220     S1      
317_d_575f160       VIA   -     D0080PA00X+036265Y+025562X0160Y0160     S1      
327_d_575f0f8       U5    -AH13       A01X+034098Y+025366X0220Y0220     S1      
317_d_575f0f8       VIA   -     D0080PA00X+033900Y+025168X0160Y0160     S1      
327_d_575f090       U5    -AH14       A01X+034492Y+025366X0220Y0220     S1      
317_d_575f090       VIA   -     D0080PA00X+034294Y+025168X0160Y0160     S1      
327_d_575f028       U5    -AH15       A01X+034886Y+025366X0220Y0220     S1      
317_d_575f028       VIA   -     D0080PA00X+034688Y+025168X0160Y0160     S1      
327_d_575efc0       U5    -AH17       A01X+035673Y+025366X0220Y0220     S1      
317_d_575efc0       VIA   -     D0080PA00X+035475Y+025168X0160Y0160     S1      
327_d_575ef58       U5    -AH18       A01X+036067Y+025366X0220Y0220     S1      
317_d_575ef58       VIA   -     D0080PA00X+036265Y+025168X0160Y0160     S1      
327_d_575eef0       U5    -AH22       A01X+037642Y+025366X0220Y0220     S1      
317_d_575eef0       VIA   -     D0080PA00X+037840Y+025168X0160Y0160     S1      
327_d_575ee88       U5    -AH23       A01X+038035Y+025366X0220Y0220     S1      
317_d_575ee88       VIA   -     D0080PA00X+038233Y+025168X0160Y0160     S1      
327_d_575ee20       U5    -AH24       A01X+038429Y+025366X0220Y0220     S1      
317_d_575ee20       VIA   -     D0080PA00X+038627Y+025168X0160Y0160     S1      
327_d_575edb8       U5    -AJ11       A01X+033311Y+024972X0220Y0220     S1      
317_d_575edb8       VIA   -     D0080PA00X+033113Y+024774X0160Y0160     S1      
327_d_575ed50       U5    -AJ12       A01X+033705Y+024972X0220Y0220     S1      
317_d_575ed50       VIA   -     D0080PA00X+033507Y+024774X0160Y0160     S1      
327_d_575ece8       U5    -AJ14       A01X+034492Y+024972X0220Y0220     S1      
317_d_575ece8       VIA   -     D0080PA00X+034294Y+024774X0160Y0160     S1      
327_d_575ec80       U5    -AJ15       A01X+034886Y+024972X0220Y0220     S1      
317_d_575ec80       VIA   -     D0080PA00X+034688Y+024774X0160Y0160     S1      
327_d_575ec18       U5    -AJ16       A01X+035279Y+024972X0220Y0220     S1      
317_d_575ec18       VIA   -     D0080PA00X+035082Y+024774X0160Y0160     S1      
327_d_56ea988       U5    -AJ17       A01X+035673Y+024972X0220Y0220     S1      
317_d_56ea988       VIA   -     D0080PA00X+035475Y+024774X0160Y0160     S1      
327_d_56ea920       U5    -AJ20       A01X+036854Y+024972X0220Y0220     S1      
317_d_56ea920       VIA   -     D0080PA00X+037052Y+024774X0160Y0160     S1      
327_d_56ea8b8       U5    -AJ21       A01X+037248Y+024972X0220Y0220     S1      
317_d_56ea8b8       VIA   -     D0080PA00X+037446Y+024774X0160Y0160     S1      
327_d_56ea850       U5    -AJ22       A01X+037642Y+024972X0220Y0220     S1      
317_d_56ea850       VIA   -     D0080PA00X+037840Y+024774X0160Y0160     S1      
327_d_56ea7e8       U5    -AJ24       A01X+038429Y+024972X0220Y0220     S1      
317_d_56ea7e8       VIA   -     D0080PA00X+038627Y+024774X0160Y0160     S1      
327_d_56ea780       U5    -AK11       A01X+033311Y+024579X0220Y0220     S1      
317_d_56ea780       VIA   -     D0080PA00X+033113Y+024381X0160Y0160     S1      
327_d_56ea718       U5    -AK12       A01X+033705Y+024579X0220Y0220     S1      
317_d_56ea718       VIA   -     D0080PA00X+033507Y+024381X0160Y0160     S1      
327_d_5703ba8       U5    -AK13       A01X+034098Y+024579X0220Y0220     S1      
317_d_5703ba8       VIA   -     D0080PA00X+033900Y+024381X0160Y0160     S1      
327_d_5703b40       U5    -AK14       A01X+034492Y+024579X0220Y0220     S1      
317_d_5703b40       VIA   -     D0080PA00X+034294Y+024381X0160Y0160     S1      
327_d_5703ad8       U5    -AK16       A01X+035279Y+024579X0220Y0220     S1      
317_d_5703ad8       VIA   -     D0080PA00X+035082Y+024381X0160Y0160     S1      
327_d_5703a70       U5    -AK17       A01X+035673Y+024579X0220Y0220     S1      
317_d_5703a70       VIA   -     D0080PA00X+035475Y+024381X0160Y0160     S1      
327_d_5703a08       U5    -AK18       A01X+036067Y+024579X0220Y0220     S1      
317_d_5703a08       VIA   -     D0080PA00X+036265Y+024381X0160Y0160     S1      
327_d_57039a0       U5    -AK21       A01X+037248Y+024579X0220Y0220     S1      
317_d_57039a0       VIA   -     D0080PA00X+037446Y+024381X0160Y0160     S1      
327_d_5703938       U5    -AK22       A01X+037642Y+024579X0220Y0220     S1      
317_d_5703938       VIA   -     D0080PA00X+037840Y+024381X0160Y0160     S1      
327_d_57038d0       U5    -AK23       A01X+038035Y+024579X0220Y0220     S1      
317_d_57038d0       VIA   -     D0080PA00X+038233Y+024381X0160Y0160     S1      
327_d_5703868       U5    -AK24       A01X+038429Y+024579X0220Y0220     S1      
317_d_5703868       VIA   -     D0080PA00X+038627Y+024381X0160Y0160     S1      
327_d_5703800       U5    -AL4        A01X+030555Y+024185X0220Y0220     S1      
317_d_5703800       VIA   -     D0080PA00X+030357Y+023987X0160Y0160     S1      
327_d_5703798       U5    -AL5        A01X+030949Y+024185X0220Y0220     S1      
317_d_5703798       VIA   -     D0080PA00X+030751Y+023987X0160Y0160     S1      
327_d_5703730       U5    -AL6        A01X+031342Y+024185X0220Y0220     S1      
317_d_5703730       VIA   -     D0080PA00X+031144Y+023987X0160Y0160     S1      
327_d_57036c8       U5    -AL8        A01X+032130Y+024185X0220Y0220     S1      
317_d_57036c8       VIA   -     D0080PA00X+031932Y+023987X0160Y0160     S1      
327_d_5703660       U5    -AL9        A01X+032524Y+024185X0220Y0220     S1      
317_d_5703660       VIA   -     D0080PA00X+032326Y+023987X0160Y0160     S1      
327_d_57035f8       U5    -AL10       A01X+032917Y+024185X0220Y0220     S1      
317_d_57035f8       VIA   -     D0080PA00X+032719Y+023987X0160Y0160     S1      
327_d_5703590       U5    -AL11       A01X+033311Y+024185X0220Y0220     S1      
317_d_5703590       VIA   -     D0080PA00X+033113Y+023987X0160Y0160     S1      
327_d_5703528       U5    -AL13       A01X+034098Y+024185X0220Y0220     S1      
317_d_5703528       VIA   -     D0080PA00X+033900Y+023987X0160Y0160     S1      
327_d_57034c0       U5    -AL14       A01X+034492Y+024185X0220Y0220     S1      
317_d_57034c0       VIA   -     D0080PA00X+034294Y+023987X0160Y0160     S1      
327_d_5703458       U5    -AL15       A01X+034886Y+024185X0220Y0220     S1      
317_d_5703458       VIA   -     D0080PA00X+034688Y+023987X0160Y0160     S1      
327_d_57033f0       U5    -AL16       A01X+035279Y+024185X0220Y0220     S1      
317_d_57033f0       VIA   -     D0080PA00X+035082Y+023987X0160Y0160     S1      
327_d_5703388       U5    -AL18       A01X+036067Y+024185X0220Y0220     S1      
317_d_5703388       VIA   -     D0080PA00X+036265Y+023987X0160Y0160     S1      
327_d_5703320       U5    -AL19       A01X+036461Y+024185X0220Y0220     S1      
317_d_5703320       VIA   -     D0080PA00X+036658Y+023987X0160Y0160     S1      
327_d_57032b8       U5    -AL20       A01X+036854Y+024185X0220Y0220     S1      
317_d_57032b8       VIA   -     D0080PA00X+037052Y+023987X0160Y0160     S1      
327_d_5703250       U5    -AL21       A01X+037248Y+024185X0220Y0220     S1      
317_d_5703250       VIA   -     D0080PA00X+037446Y+023987X0160Y0160     S1      
327_d_57031e8       U5    -AL23       A01X+038035Y+024185X0220Y0220     S1      
317_d_57031e8       VIA   -     D0080PA00X+038233Y+023987X0160Y0160     S1      
327_d_5703180       U5    -AL24       A01X+038429Y+024185X0220Y0220     S1      
317_d_5703180       VIA   -     D0080PA00X+038627Y+023987X0160Y0160     S1      
327_d_5703118       U5    -AL25       A01X+038823Y+024185X0220Y0220     S1      
317_d_5703118       VIA   -     D0080PA00X+039021Y+023987X0160Y0160     S1      
327_d_57030b0       U5    -AL26       A01X+039216Y+024185X0220Y0220     S1      
317_d_57030b0       VIA   -     D0080PA00X+039414Y+023987X0160Y0160     S1      
327_d_5703048       U5    -AL28       A01X+040004Y+024185X0220Y0220     S1      
317_d_5703048       VIA   -     D0080PA00X+040202Y+023987X0160Y0160     S1      
327_d_5702fe0       U5    -AL29       A01X+040398Y+024185X0220Y0220     S1      
317_d_5702fe0       VIA   -     D0080PA00X+040596Y+023987X0160Y0160     S1      
327_d_5702f78       U5    -AL30       A01X+040791Y+024185X0220Y0220     S1      
317_d_5702f78       VIA   -     D0080PA00X+040989Y+023987X0160Y0160     S1      
327_d_5702f10       U5    -AL31       A01X+041185Y+024185X0220Y0220     S1      
317_d_5702f10       VIA   -     D0080PA00X+041383Y+023987X0160Y0160     S1      
327_d_5702ea8       U5    -AM5        A01X+030949Y+023791X0220Y0220     S1      
317_d_5702ea8       VIA   -     D0080PA00X+030751Y+023593X0160Y0160     S1      
327_d_5702e40       U5    -AM6        A01X+031342Y+023791X0220Y0220     S1      
317_d_5702e40       VIA   -     D0080PA00X+031144Y+023593X0160Y0160     S1      
327_d_5702dd8       U5    -AM7        A01X+031736Y+023791X0220Y0220     S1      
317_d_5702dd8       VIA   -     D0080PA00X+031538Y+023593X0160Y0160     S1      
327_d_5702d70       U5    -AM8        A01X+032130Y+023791X0220Y0220     S1      
317_d_5702d70       VIA   -     D0080PA00X+031932Y+023593X0160Y0160     S1      
327_d_5702d08       U5    -AM10       A01X+032917Y+023791X0220Y0220     S1      
317_d_5702d08       VIA   -     D0080PA00X+032719Y+023593X0160Y0160     S1      
327_d_5702ca0       U5    -AM11       A01X+033311Y+023791X0220Y0220     S1      
317_d_5702ca0       VIA   -     D0080PA00X+033113Y+023593X0160Y0160     S1      
327_d_5702c38       U5    -AM12       A01X+033705Y+023791X0220Y0220     S1      
317_d_5702c38       VIA   -     D0080PA00X+033507Y+023593X0160Y0160     S1      
327_d_5702bd0       U5    -AM13       A01X+034098Y+023791X0220Y0220     S1      
317_d_5702bd0       VIA   -     D0080PA00X+033900Y+023593X0160Y0160     S1      
327_d_5702b68       U5    -AM15       A01X+034886Y+023791X0220Y0220     S1      
317_d_5702b68       VIA   -     D0080PA00X+034688Y+023593X0160Y0160     S1      
327_d_5702b00       U5    -AM16       A01X+035279Y+023791X0220Y0220     S1      
317_d_5702b00       VIA   -     D0080PA00X+035082Y+023593X0160Y0160     S1      
327_d_5702a98       U5    -AM17       A01X+035673Y+023791X0220Y0220     S1      
317_d_5702a98       VIA   -     D0080PA00X+035475Y+023593X0160Y0160     S1      
327_d_5702a30       U5    -AM18       A01X+036067Y+023791X0220Y0220     S1      
317_d_5702a30       VIA   -     D0080PA00X+036265Y+023593X0160Y0160     S1      
327_d_57029c8       U5    -AM20       A01X+036854Y+023791X0220Y0220     S1      
317_d_57029c8       VIA   -     D0080PA00X+037052Y+023593X0160Y0160     S1      
327_d_5702960       U5    -AM21       A01X+037248Y+023791X0220Y0220     S1      
317_d_5702960       VIA   -     D0080PA00X+037446Y+023593X0160Y0160     S1      
327_d_57028f8       U5    -AM22       A01X+037642Y+023791X0220Y0220     S1      
317_d_57028f8       VIA   -     D0080PA00X+037840Y+023593X0160Y0160     S1      
327_d_5702890       U5    -AM23       A01X+038035Y+023791X0220Y0220     S1      
317_d_5702890       VIA   -     D0080PA00X+038233Y+023593X0160Y0160     S1      
327_d_5702828       U5    -AM25       A01X+038823Y+023791X0220Y0220     S1      
317_d_5702828       VIA   -     D0080PA00X+039021Y+023593X0160Y0160     S1      
327_d_57027c0       U5    -AM26       A01X+039216Y+023791X0220Y0220     S1      
317_d_57027c0       VIA   -     D0080PA00X+039414Y+023593X0160Y0160     S1      
327_d_5702758       U5    -AM27       A01X+039610Y+023791X0220Y0220     S1      
317_d_5702758       VIA   -     D0080PA00X+039808Y+023593X0160Y0160     S1      
327_d_57026f0       U5    -AM28       A01X+040004Y+023791X0220Y0220     S1      
317_d_57026f0       VIA   -     D0080PA00X+040202Y+023593X0160Y0160     S1      
327_d_5702688       U5    -AM30       A01X+040791Y+023791X0220Y0220     S1      
317_d_5702688       VIA   -     D0080PA00X+040989Y+023593X0160Y0160     S1      
327_d_5702620       U5    -AM31       A01X+041185Y+023791X0220Y0220     S1      
317_d_5702620       VIA   -     D0080PA00X+041383Y+023593X0160Y0160     S1      
327_d_57025b8       U5    -AN4        A01X+030555Y+023398X0220Y0220     S1      
317_d_57025b8       VIA   -     D0080PA00X+030357Y+023200X0160Y0160     S1      
327_d_5702550       U5    -AN5        A01X+030949Y+023398X0220Y0220     S1      
317_d_5702550       VIA   -     D0080PA00X+030751Y+023200X0160Y0160     S1      
327_d_57024e8       U5    -AN7        A01X+031736Y+023398X0220Y0220     S1      
317_d_57024e8       VIA   -     D0080PA00X+031538Y+023200X0160Y0160     S1      
327_d_5702480       U5    -AN8        A01X+032130Y+023398X0220Y0220     S1      
317_d_5702480       VIA   -     D0080PA00X+031932Y+023200X0160Y0160     S1      
327_d_5702418       U5    -AN9        A01X+032524Y+023398X0220Y0220     S1      
317_d_5702418       VIA   -     D0080PA00X+032326Y+023200X0160Y0160     S1      
327_d_57023b0       U5    -AN10       A01X+032917Y+023398X0220Y0220     S1      
317_d_57023b0       VIA   -     D0080PA00X+032719Y+023200X0160Y0160     S1      
327_d_5702348       U5    -AN12       A01X+033705Y+023398X0220Y0220     S1      
317_d_5702348       VIA   -     D0080PA00X+033507Y+023200X0160Y0160     S1      
327_d_57022e0       U5    -AN13       A01X+034098Y+023398X0220Y0220     S1      
317_d_57022e0       VIA   -     D0080PA00X+033900Y+023200X0160Y0160     S1      
327_d_5702278       U5    -AN14       A01X+034492Y+023398X0220Y0220     S1      
317_d_5702278       VIA   -     D0080PA00X+034294Y+023200X0160Y0160     S1      
327_d_5702210       U5    -AN15       A01X+034886Y+023398X0220Y0220     S1      
317_d_5702210       VIA   -     D0080PA00X+034688Y+023200X0160Y0160     S1      
327_d_57021a8       U5    -AN17       A01X+035673Y+023398X0220Y0220     S1      
317_d_57021a8       VIA   -     D0080PA00X+035475Y+023200X0160Y0160     S1      
327_d_5702140       U5    -AN18       A01X+036067Y+023398X0220Y0220     S1      
317_d_5702140       VIA   -     D0080PA00X+036265Y+023200X0160Y0160     S1      
327_d_57020d8       U5    -AN19       A01X+036461Y+023398X0220Y0220     S1      
317_d_57020d8       VIA   -     D0080PA00X+036658Y+023200X0160Y0160     S1      
327_d_5702070       U5    -AN20       A01X+036854Y+023398X0220Y0220     S1      
317_d_5702070       VIA   -     D0080PA00X+037052Y+023200X0160Y0160     S1      
327_d_5702008       U5    -AN22       A01X+037642Y+023398X0220Y0220     S1      
317_d_5702008       VIA   -     D0080PA00X+037840Y+023200X0160Y0160     S1      
327_d_5701fa0       U5    -AN23       A01X+038035Y+023398X0220Y0220     S1      
317_d_5701fa0       VIA   -     D0080PA00X+038233Y+023200X0160Y0160     S1      
327_d_5701f38       U5    -AN24       A01X+038429Y+023398X0220Y0220     S1      
317_d_5701f38       VIA   -     D0080PA00X+038627Y+023200X0160Y0160     S1      
327_d_5701ed0       U5    -AN25       A01X+038823Y+023398X0220Y0220     S1      
317_d_5701ed0       VIA   -     D0080PA00X+039021Y+023200X0160Y0160     S1      
327_d_5701e68       U5    -AN27       A01X+039610Y+023398X0220Y0220     S1      
317_d_5701e68       VIA   -     D0080PA00X+039808Y+023200X0160Y0160     S1      
327_d_5701e00       U5    -AN28       A01X+040004Y+023398X0220Y0220     S1      
317_d_5701e00       VIA   -     D0080PA00X+040202Y+023200X0160Y0160     S1      
327_d_5701d98       U5    -AN29       A01X+040398Y+023398X0220Y0220     S1      
317_d_5701d98       VIA   -     D0080PA00X+040596Y+023200X0160Y0160     S1      
327_d_5701d30       U5    -AN30       A01X+040791Y+023398X0220Y0220     S1      
317_d_5701d30       VIA   -     D0080PA00X+040989Y+023200X0160Y0160     S1      
327_d_5701d18       U5    -AP4        A01X+030555Y+023004X0220Y0220     S1      
317_d_5701d18       VIA   -     D0080PA00X+030357Y+022806X0160Y0160     S1      
327_d_5701d00       U5    -AP5        A01X+030949Y+023004X0220Y0220     S1      
317_d_5701d00       VIA   -     D0080PA00X+030751Y+022806X0160Y0160     S1      
327_d_5701ce8       U5    -AP6        A01X+031342Y+023004X0220Y0220     S1      
317_d_5701ce8       VIA   -     D0080PA00X+031144Y+022806X0160Y0160     S1      
327_d_5701cd0       U5    -AP7        A01X+031736Y+023004X0220Y0220     S1      
317_d_5701cd0       VIA   -     D0080PA00X+031538Y+022806X0160Y0160     S1      
327_d_5701cb8       U5    -AP9        A01X+032524Y+023004X0220Y0220     S1      
317_d_5701cb8       VIA   -     D0080PA00X+032326Y+022806X0160Y0160     S1      
327_d_5701ca0       U5    -AP10       A01X+032917Y+023004X0220Y0220     S1      
317_d_5701ca0       VIA   -     D0080PA00X+032719Y+022806X0160Y0160     S1      
327_d_5701c88       U5    -AP11       A01X+033311Y+023004X0220Y0220     S1      
317_d_5701c88       VIA   -     D0080PA00X+033113Y+022806X0160Y0160     S1      
327_d_5701c70       U5    -AP12       A01X+033705Y+023004X0220Y0220     S1      
317_d_5701c70       VIA   -     D0080PA00X+033507Y+022806X0160Y0160     S1      
